compliance_id,sap_component,resource_category,complexity,type_of_check,resource_name,command,pattern_string,expected_string,check_description,recommendation,set_by,sap_lens_category,sap_lens_topic,sap_lens_bp,sap_lens_bp_suggestion
1,Meta_Data,Meta_Data,no,Meta_Data,sap_application,ECC,,ECC,What is the SAP Application,,AWS,,,,
2,Meta_Data,Meta_Data,no,Meta_Data,type_of_system,Production,,Production,SAP Application Type,,AWS,,,,
3,Meta_Data,Meta_Data,no,Meta_Data,sid,PR1,,PR1,SAP Application SID,,AWS,,,,
4,Meta_Data,Meta_Data,no,Meta_Data,sap_instance_no,0,,0,SAP Application Instance Number,,AWS,,,,
5,Meta_Data,Meta_Data,no,Meta_Data,sap_host_name,pariaws,,pariaws,SAP instance host ,,AWS,,,,
6,Meta_Data,Meta_Data,no,Meta_Data,sap_component,PAS,,PAS,SAP Instance Type,,AWS,,,,
7,Meta_Data,Meta_Data,no,Meta_Data,ha_dr,ha_only,,ha_only,,,AWS,,,,
8,Meta_Data,Meta_Data,no,Meta_Data,responsible_team,[email],,[email],Technical Owner of SAP Application,,AWS,,,,
9,general,AWS Data Provider,high,command,Data_Provider_Running_status,"/usr/local/ec2/aws-dataprovider/bin/aws-dataprovider status | awk -F "" "" '{print $3}'",Running,Running,Is the AWS Data Provider up and running?,9,AWS,Reliability,,,
10,general,AWS Data Provider,high,command,Data_Provider_Version,"curl -s http://localhost:8888/vhostmd |grep -A 1 ""Data Provider Version"" |grep ""value"" |sed -e 's/<[^>]*>//g'",4.1.1,4.1.1,What is the AWS Data Provider Version?,"SAP requires customers to install the agent as described in SAP note 1656250
https://docs.aws.amazon.com/sap/latest/general/DP4.3.html",AWS,Reliability,,,
11,general,Operating System,high,command,Host_name,hostname,hostname,.,What is the host name?,,AWS,Reliability,,,
12,general,Operating System,high,command,RHEL Version,cat /etc/redhat-release,os version,Red Hat Enterprise Linux release 8.6 (Ootpa),What is the OS Version ?,,AWS,Reliability,,,
13,general,Operating System,high,command,Kernel Version,uname -r,kernal,4.18.0-372.91.1.el8_6.x86_64,OS Kernel version ?,,AWS,Reliability,,,
14,general,Operating System,high,command,CPU_model,"lscpu | grep '^Model name' | awk -F "":"" '{print $2}'",Model name,Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz,What is the CPU Model ?,,AWS,Reliability,,,
15,general,Operating System,high,command,CPU_count,nproc,nproc,32,Number of CPUs?,,AWS,Reliability,,,
16,general,Operating System,high,command,Memory ,free -m | grep Mem | awk '{print$2}',total,253629,Memory size?,,AWS,Reliability,,,
17,general,Operating System,high,command,Swap Space,swapon --show |grep SWAPS | awk '{print $3}',swap space,2G,Swap Space?,,AWS,Reliability,,,
18,general,Volumes Check,high,command,Volume_usr_sap,"var1='/usr/sap'; lsblk -P -o name,mountpoint,label,size,serial | grep -B 1 -w $var1 |awk -F 'SERIAL=' 'NR==2{print $2}'|sed 's/.//;s/.$//;s/./&-/3'",/usr/sap;iops,1000,What is /usr/sap IOPS ?,,AWS,Reliability,,,
19,general,Volumes Check,high,command,Volume_usr_sap,"var1='/usr/sap'; lsblk -P -oname,mountpoint,label,size,serial | grep -B 1 -w $var1 |awk -F 'SERIAL=' 'NR==2{print $2}'|sed 's/.//;s/.$//;s/./&-/3'",/usr/sap;encrypted,TRUE,What is /usr/sap Encryption Status ?,,AWS,Reliability,,,
20,general,Volumes Check,high,command,Volume_usr_sap,"var1='/usr/sap'; lsblk -P -o name,mountpoint,label,size,serial | grep -B 1 -w $var1 |awk -F 'SERIAL=' 'NR==2{print $2}'|sed 's/.//;s/.$//;s/./&-/3'",/usr/sap;volumetype,gp3,What is /usr/sap Volume Type?,,AWS,Reliability,,,
21,general,Volumes Check,high,command,Volume_usr_sap,"var1='/usr/sap'; lsblk -P -o name,mountpoint,label,size,serial | grep -B 1 -w $var1 |awk -F 'SERIAL=' 'NR==2{print $2}'|sed 's/.//;s/.$//;s/./&-/3'",/usr/sap;size,50,What is /usr/sap Size?,,AWS,Reliability,,,
22,general,Volumes Check,high,command,Volume_usr_sap,"var1='/usr/sap'; lsblk -P -o name,mountpoint,label,size,serial | grep -B 1 -w $var1 |awk -F 'SERIAL=' 'NR==2{print $2}'|sed 's/.//;s/.$//;s/./&-/3'",/usr/sap;state,in-use,What is /usr/sap  usage State?,,AWS,Reliability,,,
23,general,Volumes Check,high,command,Volume_usr_sap,"var1='/usr/sap'; lsblk -P -o name,mountpoint,label,size,serial | grep -B 1 -w $var1 |awk -F 'SERIAL=' 'NR==2{print $2}'|sed 's/.//;s/.$//;s/./&-/3'",/usr/sap;deleteontermination,TRUE,What is /usr/sap  DeleteOnTermination Flag State?,,AWS,Reliability,,,
24,general,Volumes Check,high,command,Volume_usr_sap,df -h | grep '/usr/sap$' | awk '{print $5}',/usr/sap;free_size,90%,what  is used %  of /usr/sap ?,,AWS,Reliability,,,
25,general,EFS Check,high,command,file_systems_sapmnt,var1='/sapmnt'; df -T $var1 | awk 'NR==2 {print $2}',/sapmnt,nfs4,What is /sapmt file system type?,"Amazon Elastic File System (Amazon EFS)
Amazon FSx for NetApp ONTAP",AWS,Reliability,,,
26,general,EFS Check,high,command,file_systems_trans,var1='/usr/sap/trans/'; df -T $var1 | awk 'NR==2 {print $2}',/usr/sap/trans/,nfs4,What is /sapmt file system type?,"Amazon Elastic File System (Amazon EFS)
Amazon FSx for NetApp ONTAP",AWS,Reliability,,,
27,general,OS Limts for SAP Instance,high,command,os_limits,"var1=""descriptors""; sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function OSExecute ""$(which csh) -c limit 0 0""""| grep $var1 | awk 'NR==1 {print $2}'",descriptors,1048576, maximum number of file descriptors that a process can open,1827960 - Adjusting operating system limits for SAP instances,AWS,Reliability,,,
28,general,OS Limts for SAP Instance,high,command,os_limits,"var1=""stacksize""; sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function OSExecute ""$(which csh) -c limit 0 0""""| grep $var1 | awk 'NR==1 {print $2}'",stacksize,8192,maximum stack size per process,1827960 - Adjusting operating system limits for SAP instances,AWS,Reliability,,,
29,general,OS Limts for SAP Instance,high,command,os_limits,"var1=""datasize""; sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function OSExecute ""$(which csh) -c limit 0 0""""| grep $var1 | awk 'NR==1 {print $2}'",datasize,unlimited,maximum data segment size per process,1827960 - Adjusting operating system limits for SAP instances,AWS,Reliability,,,
30,general,Detailed Monitoring,high,API,Detailed_Monitoring,API CALL,State,enabled,Is Amazon CloudWatch Detailed Monitoring turned on?,,AWS,Operational Excellence,,,
31,general,Instance Status,low,API,InstanceRunningStatus,API CALL,State,running,Is AWS instance Running ?,,AWS,Operational Excellence,,,
32,pas,SAP Kernal Version,high,command,sap_kernal_version,"var1=""disp+work""; sudo su -  $sidadm -c ""sapcontrol -nr $sap_instance_no -function GetVersionInfo"" | grep $var1 | awk -F "" "" '{print $2}' | awk -F "","" '{print $1}'",disp+work,789,What is SAP Kernel Version ?,,AWS,Operational Excellence,,,
33,pas,SAP Kernal Version,high,command,sap_kernal_version,"var1=""disp+work""; sudo su -  $sidadm -c ""sapcontrol -nr $sap_instance_no -function GetVersionInfo"" | grep $var1 | awk -F "" "" '{print $4}' | awk -F "","" '{print $1}'",disp+work,100,What is SAP Kernel Version patch ?,,AWS,Operational Excellence,,,
34,pas,SAP PAS Status,high,command,sapcontrol_function_GetProcessList,"var1=""disp+work"";  sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function GetProcessList"" | grep $var1 | awk -F "","" '{print $3}'",disp+work,GREEN,What is SAP PAS Dispatcher(disp+work) status?,,AWS,Operational Excellence,,,
35,pas,SAP PAS Status,high,command,sapcontrol_function_GetProcessList,"var1=""igswd_mt""; sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function GetProcessList""| grep $var1 | awk -F "","" '{print $3}'",igswd_mt,GREEN,What is SAP PAS IGS status?,,AWS,Operational Excellence,,,
36,pas,SAP PAS Status,high,command,sapcontrol_function_GetProcessList,"var1=""gwrd""; sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function GetProcessList""| grep $var1 | awk -F "","" '{print $3}'",igswd_mt,GREEN,What is SAP PAS Gateway status?,,AWS,Operational Excellence,,,
37,pas,SAP PAS Status,high,command,sapcontrol_function_GetProcessList,"var1=""icman""; sudo su - $sidadm -c ""sapcontrol -nr $sap_instance_no -function GetProcessList""| grep $var1 | awk -F "","" '{print $3}'",igswd_mt,GREEN,What is SAP PAS ICM status?,,AWS,Operational Excellence,,,
38,pas,SAP PAS SWAP,high,command,sapcontrol_function_swap_size,"var1=""partition"";sudo su - $sidadm -c ""swapon --show""| grep $var1 | awk -F "" "" '{print $3}'",partition,20G,What is SAP PAS Swap-space size?,1597355 - Swap-space recommendation for Linux,AWS,Operational Excellence,,,
39,pas,SAP PAS SWAP,high,command,sapcontrol_function_swap_used,"var1=""partition"";sudo su - $sidadm -c ""swapon --show""| grep $var1 | awk -F "" "" '{print $3}'",partition,20.8M,What is SAP PAS Swap-space used?,1597355 - Swap-space recommendation for Linux,AWS,Operational Excellence,,,
40,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""is/HTTP/show_detailed_errors""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",is/HTTP/show_detailed_errors,FALSE,HTTP error messages,1616535 - Secure configuration of ICM for the ABAP application serverFor security reasons the details should not passed to the client. SAP recommends that you do not change the value of the default setting (is/HTTP/show_detailed_errors = FALSE)- unless you want to use the detailed information for error analysis and it is not critical for security.,AWS,Security,,,
41,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rdisp/msserv_internal""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rdisp/msserv_internal,3920,Internal Message Server Port,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
42,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""enque/process_location""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",enque/process_location,REMOTESA,Enqueue Server Process Location,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
43,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""icf/user_recheck""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",icf/user_recheck,1,ICF User Recheck,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
44,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""icm/HTTP/ASJava/disable_url_session_tracking""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",icm/HTTP/ASJava/disable_url_session_tracking,TRUE,Disable URL Session Tracking (AS Java),Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
45,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""service/protectedwebmethods""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",service/protectedwebmethods,SDEFAULT,Protected Web Methods Service,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
46,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rsec/ssfs_datapath""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rsec/ssfs_datapath,$(DIR_GLOBAL)$(DIR_SEP)security$(DIR_SEP)rsecssfs$(DIR_SEP)data,Secure Store and Forward (SSF) Data Path,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
47,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rsec/ssfs_keypath""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rsec/ssfs_keypath,$(DIR_GLOBAL)$(DIR_SEP)security$(DIR_SEP)rsecssfs$(DIR_SEP)key,Secure Store and Forward (SSF) Key Path,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
48,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""gw/sec_info""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",gw/sec_info,$(DIR_GLOBAL)$(DIR_SEP)secinfo$(FT_DAT),Gateway Security Information,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
49,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/system_client""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/system_client,100,System Client for Logon,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
50,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""enq/replicatorinst""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",enq/replicatorinst,30,Enqueue Replicator Instance,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
51,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rsdb/ssfs_connect""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rsdb/ssfs_connect,1,Secure Store and Forward (SSF) Connection Parameters,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
52,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""dbs/hdb/schema""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",dbs/hdb/schema,SAPHANADB,SAP HANA Database Schema,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
53,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""gw/acl_mode""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",gw/acl_mode,1,Gateway Access Control List (ACL) Mode,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
54,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""vmcj/enable""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",vmcj/enable,0ff,Virtual Machine Containerization (VMC) Enablement,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
55,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""FN_AUDIT""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",FN_AUDIT,++++++++######.AUD,Audit Log Functionality,Launch Wizard provided this information; the recommendation needs to be updated. ,AWS,Security,,,
56,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""auth/check/calltransaction""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",auth/check/calltransaction,3,Authorization Check for Call Transaction,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
57,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""auth/object_disabling_active""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",auth/object_disabling_active,N,Object Disabling Activation,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
58,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""auth/rfc_authority_check""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",auth/rfc_authority_check,6,RFC Authority Check,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
