compliance_id,sap_component,resource_category,complexity,type_of_check,resource_name,command,pattern_string,expected_string,check_description,recommendation,set_by,sap_lens_category,sap_lens_topic,sap_lens_bp,sap_lens_bp_suggestion
59,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""gw/acl_mode_proxy""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",gw/acl_mode_proxy,1,Gateway ACL Mode (Proxy),2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
60,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""gw/reg_no_conn_info""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",gw/reg_no_conn_info,255,Gateway Registration No Connection Info,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
61,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""gw/rem_start""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",gw/rem_start,DISABLED,Gateway Remote Start,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
62,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""icf/reject_expired_passwd""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",icf/reject_expired_passwd,1,ICF Reject Expired Passwords,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
63,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""icf/set_HTTPonly_flag_on_cookies""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",icf/set_HTTPonly_flag_on_cookies,0,ICF Set HTTPonly Flag on Cookies,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
64,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/disable_cpic""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/disable_cpic,1,Disable CPIC Logon,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
65,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/password_compliance_to_current_policy""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/password_compliance_to_current_policy,1,Password Compliance with Current Policy,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
66,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/password_downwards_compatibility""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/password_downwards_compatibility,0,Password Downwards Compatibility,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
67,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/password_max_idle_initial""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/password_max_idle_initial,7,Initial Maximum Idle Time for Password,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
68,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/password_max_idle_productive""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/password_max_idle_productive,180,Productive Maximum Idle Time for Password,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
69,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/show_detailed_errors""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/show_detailed_errors,0,Show Detailed Errors on Logon,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
70,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/ticket_only_by_https""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/ticket_only_by_https,1,Ticket Only by HTTPS,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
71,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rec/client""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rec/client,ALL,Recommended Client,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
72,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rfc/callback_security_method""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rfc/callback_security_method,3,RFC Callback Security Method,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
73,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""rfc/reject_expired_passwd""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",rfc/reject_expired_passwd,1,RFC Reject Expired Passwords,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
74,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""system/secure_communication""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",system/secure_communication,ON,Secure Communication System-wide,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
75,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""ssl/ciphersuites""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",ssl/ciphersuites,545:PFS:HIGH::EC_X25519:EC_P256:EC_HIGH,SSL Cipher Suites,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
76,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""ssl/client_ciphersuites""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",ssl/client_ciphersuites,150:PFS:HIGH::EC_X25519:EC_P256:EC_HIGH,SSL Client Cipher Suites,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
77,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""ssl/client_sni_enabled""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",ssl/client_sni_enabled,TRUE,SSL Client Server Name Indication (SNI) Enabled,2926224 - Collection Note: New security settings for SAP S/4HANA and SAP BW/4HANA using SL Toolset and SUM - check attachment,AWS,Security,,,
78,general,Instance Status,high,API,InstanceAutoRecovery,API CALL,AutoRecovery,default,Status of EC2 instance Auto Recover?,,AWS,Operational Excellence ,,,
79,general,Instance Status,high,API,StopProtection,API CALL,DisableApiStop ,TRUE,Check instance is enabled for stop protection?,,AWS,Operational Excellence,,,
80,general,Instance Status,high,API,InstanceType,API CALL,InstanceType, r6i.4xlarge; r6i.8xlarge; r6i.12xlarge; r6i.16xlarge; r6i.24xlarge; r6i.32xlarge,Check instance is SAP HANA Certified?,,AWS,Operational Excellence,,,
81,general,Instance Status,high,API,InstanceInitiatedShutdownBehavior,API CALL,InstanceInitiatedShutdownBehavior,stop,What is the instance initiated shutdown behavior?,,AWS,Operational Excellence,,,
82,general,Instance Status,high,API,DisableApiTermination,API CALL,DisableApiTermination ,TRUE,Is the Termination Protection enabled ?,,AWS,Performance Efficiency,,,
83,general,Instance Status,low,API,IMDSv2_Compatibility,API CALL,HttpTokens,required,Is IMDSv2 Enabled for EC2 Instance ?,,AWS,Operational Excellence,,,
84,ascs,SAP ABAP Cluster,high,command,ERS_Profile,"var1=""Start_Program_00""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",Start_Program_00,local,Is automatic restart prevented for ERS Instance ?,https://access.redhat.com/articles/3150081#ascs-profile-modification,AWS,Operational Excellence,,,
85,ascs,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep sapascs: | awk -F "":"" '{print $2}'",sapascs,online,Status of ASCS Node,,AWS,Operational Excellence ,,,
86,ascs,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep sapers: | awk -F "":"" '{print $2}'",sapers,online,Status of ERS Node,,AWS,Operational Excellence ,,,
87,ascs,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep ""${sid}_ERS"" | awk -F "" "" '{print $4}'",ocf::heartbeat:SAPInstance,Started,Heart Beat of ERS instance?,,AWS,Operational Excellence ,,,
88,ascs,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep ""${sid}_ASCS"" | awk -F "" "" '{print $4}'",ocf::heartbeat:SAPInstance,Started,Heart Beat of ASCS instance?,,AWS,Operational Excellence ,,,
89,ascs,SAP ABAP Cluster,low,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-demote-interval-0s"" | awk -F "" "" '{print $4}' | awk -F ""="" '{print $2}'",demote,320s,What is ASCS demote timeout ?,,AWS,Reliability,,,
90,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-promote-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",promote,320s,What is ASCS promote timeout ?,,AWS,Reliability,,,
91,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-reload-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",reload,320s,What is ASCS reload timeout ?,,AWS,Reliability,,,
92,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-start-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",start,180s,What is ASCS start timeout ?,,AWS,Reliability,,,
93,ascs,SAP ABAP Cluster,low,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-stop-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",stop,180s,What is ASCS stop timeout ?,,AWS,Reliability,,,
94,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-monitor-interval"" | grep Slave | awk -F "" "" '{print $4}' | awk -F ""="" '{print $2}'",Slave,60s,What is ASCS Primary timeout ?,,AWS,Reliability,,,
95,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep ""${sid}_ASCS${sap_instance_no}-monitor-interval"" | grep Master | awk -F "" "" '{print $4}' | awk -F ""="" '{print $2}'",Master,60s,What is ASCS Standby timeout ?,,AWS,Reliability,,,
96,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep -B 1 -w ""${sid}VIP_ASCS${sap_instance_no}"" | grep routing_table | awk -F ""="" '{print $5}'",routing_table,rtb-011b9239478e82a02,AWS VPC Move IP routing_table,,AWS,Reliability,,,
97,ascs,SAP ABAP Cluster,high,command,Cluster_Configuration_ASCS,"pcs resource config | grep -B 1 -w ""${sid}VIP_ASCS${sap_instance_no}"" | grep ip= | awk -F ""="" '{print $4}' | awk -F "" "" '{print $1}'",ip=,192.168.0.90,Overly ASCS IP,,AWS,Security,,,
98,ers,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep sapascs: | awk -F "":"" '{print $2}'",sapascs,online,Status of ASCS Node,,AWS,Operational Excellence ,,,
99,ers,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep sapers: | awk -F "":"" '{print $2}'",sapers,online,Status of ERS Node,,AWS,Operational Excellence ,,,
100,ers,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep ""${sid}_ERS"" | awk -F "" "" '{print $4}'",ocf::heartbeat:SAPInstance,Started,Heart Beat of ERS instance?,,AWS,Operational Excellence ,,,
101,ers,SAP ABAP Cluster,high,command,Cluster_Status,"crm_mon --group-by-node -1 | grep ""${sid}_ASCS"" | awk -F "" "" '{print $4}'",ocf::heartbeat:SAPInstance,Started,Heart Beat of ASCS instance?,,AWS,Operational Excellence ,,,
102,ers,SAP ABAP Cluster,low,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-demote-interval-0s"" | awk -F "" "" '{print $4}' | awk -F ""="" '{print $2}'",demote,320s,What is ERS demote timeout ?,,AWS,Reliability,,,
103,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-promote-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",promote,320s,What is ERS promote timeout ?,,AWS,Reliability,,,
104,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-reload-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",reload,320s,What is ERS reload timeout ?,,AWS,Reliability,,,
105,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-start-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",start,180s,What is ERS start timeout ?,,AWS,Reliability,,,
106,ers,SAP ABAP Cluster,low,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-stop-interval"" | awk -F "" "" '{print $3}' | awk -F ""="" '{print $2}'",stop,180s,What is ERS stop timeout ?,,AWS,Reliability,,,
107,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-monitor-interval"" | grep Slave | awk -F "" "" '{print $4}' | awk -F ""="" '{print $2}'",Slave,60s,What is ERS Primary timeout ?,,AWS,Reliability,,,
108,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep ""${sid}_ERS${sap_instance_no}-monitor-interval"" | grep Master | awk -F "" "" '{print $4}' | awk -F ""="" '{print $2}'",Master,60s,What is ERS Standby timeout ?,,AWS,Reliability,,,
109,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep -B 1 -w ""${sid}VIP_ERS${sap_instance_no}"" | grep routing_table | awk -F ""="" '{print $5}'",routing_table,rtb-011b9239478e82a02,AWS VPC Move IP routing_table,,AWS,Reliability,,,
110,ers,SAP ABAP Cluster,high,command,Cluster_Configuration_ERS,"pcs resource config | grep -B 1 -w ""${sid}VIP_ERS${sap_instance_no}"" | grep ip= | awk -F ""="" '{print $4}' | awk -F "" "" '{print $1}'",ip=,192.168.0.91,Overly ERS IP,,AWS,Security,,,
111,pas,SAP PAS Security,high,command,DEFAULT_Profile,"var1=""login/no_automatic_user_sapstar""; sudo su - $sidadm -c ""sapcontrol -nr  $sap_instance_no -function ParameterValue $var1"" | grep -v '^$' | tail -n 1 | awk '{print $1}'",login/no_automatic_user_sapstar,1,Securing User SAP* Against Misuse,In SAP there is parameter login/no_automatic_user_sapstar whose default value is 1. If the value is set to 1 automatic login of sap* into SAP System using password PASS won't be allowed.,AWS,Security,,,
